Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_coefficients_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_performance_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_predictions_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_raw_vs_clean_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_raw_vs_clean_predictions_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_raw_vs_eog_cleaned.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_raw_vs_eog_cleaned_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_suppression_sweep_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_suppression_sweep_performance_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_suppression_sweep_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_suppression_sweep_predictions_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_central_region_A01_A09.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_central_region_A01_A09_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_channel_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_channel_vs_classification_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_cleaning_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_cleaning_coefficients_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_contamination_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_contamination_vs_classification_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_contamination_vs_cleaning_improvement.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_contamination_vs_cleaning_improvement_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_eeg_r2_all_channels_A01_A09.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_eeg_r2_all_channels_A01_A09_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_frequency_analysis_A01_A09.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_frequency_analysis_A01_A09_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_frequency_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_frequency_vs_classification_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_subject_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_subject_frequency_summary_generic_categorical_numeric.png
